Name,Review_Number,Primary,Label,Released,Score,Genre
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
XO TOUR Llif3,189,Lil Uzi Vert, Generation Now / Atlantic   ,2017,4.8,Hip-Hop/Rap
Heathens,"9,397",Twenty One Pilots, Atlantic Records   ,2016,4.8,Alternative/Indie
Broken Whiskey Glass,543,Post Malone, Universal Records   ,2016,4.4,Hip-Hop/Rap
Young And Menace,145,Fall Out Boy, Island Records   ,2017,4.1,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Way Down We Go,896,Kaleo, Elektra (NEK)   ,2015,4.8,Alternative/Indie
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Now Or Never,241,Halsey, Astralwerks (ASW)   ,2017,4.8,Alternative/Indie
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Play That Song,304,Train, Columbia   ,2016,4.6,Pop
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Paris,827,The Chainsmokers, Disruptor Records / Columbia   ,2017,4.5,Dance/Electronic
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,025",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
Consideration (feat. SZA),"11,026",Rihanna, Roc Nation / Rihanna   ,2016,4.6,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
The Cure,"1,468",Lady Gaga, Streamline / Interscope Records   ,2017,4.8,Pop
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Skin,529,Rag'n'Bone Man, Best Laid Plans / Columbia   ,2017,4.7,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Thunder,240,Imagine Dragons, KIDinaKORNER / Interscope Records   ,2017,4.8,Alternative/Indie
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
Closer (feat. Halsey),"8,084",The Chainsmokers, Disruptor Records / Columbia   ,2016,4.6,Dance/Electronic
